timestamp,price,volume,rsi,adx,atr,range_low,range_high,sma_5,avg_volume,volume_spike_threshold,is_trending,is_choppy,bull_breakout,bear_breakdown,rsi_bullish,rsi_bearish,volume_spike,macro_bullish,macro_bearish,long_signal,short_signal,exit_long,exit_short,currently_long,currently_short,entry_price,stop_loss,take_profit,position,final_signal,signal_reason
2025-02-20 13:35:00-05:00,146.82,23107,45.45454545454592,5.1282051282041055,0.1271428571428633,146.56,147.07,146.72199999999998,54900.55,82350.82500000001,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,,,,0,HOLD,
2025-02-20 13:40:00-05:00,146.93,22918,48.717948717948715,5.094130675525014,0.1321428571428608,146.56,147.07,146.776,54534.4,81801.6,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,,,,0,HOLD,
2025-02-20 13:45:00-05:00,146.86,22082,47.50000000000112,5.062490112323002,0.1321428571428608,146.56,147.07,146.818,54212.05,81318.07500000001,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,,,,0,HOLD,
2025-02-20 13:50:00-05:00,146.81,51554,40.869565217391,5.26268142853769,0.1314285714285737,146.56,147.07,146.848,55639.0,83458.5,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,,,,0,HOLD,
2025-02-20 13:55:00-05:00,146.85,22303,45.132743362831235,5.536126261564346,0.13000000000000153,146.56,147.07,146.854,55534.9,83302.35,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,,,,0,HOLD,
2025-02-20 14:00:00-05:00,146.87,17361,49.0740740740749,5.56085673867961,0.12857142857142737,146.56,147.07,146.864,55108.6,82662.9,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,,,,0,HOLD,
2025-02-20 14:05:00-05:00,146.88,43894,50.46728971962574,5.796564078321532,0.1242857142857129,146.56,147.07,146.85399999999998,52531.1,78796.65,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,,,,0,HOLD,
2025-02-20 14:10:00-05:00,146.91,21172,70.37037037036933,9.517862132877363,0.10714285714285511,146.56,147.07,146.86399999999998,52049.85,78074.775,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,,,,0,HOLD,
2025-02-20 14:15:00-05:00,146.92,26016,67.12328767123245,12.973353183536348,0.10142857142857054,146.56,147.07,146.886,51302.15,76953.225,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,,,,0,HOLD,
2025-02-20 14:20:00-05:00,146.97,18432,64.7058823529402,15.828197704039868,0.09642857142857102,146.56,147.07,146.91,50886.65,76329.975,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,,,,0,HOLD,
2025-02-20 14:25:00-05:00,146.86,78913,64.7058823529429,18.066884390948246,0.09357142857142671,146.56,147.07,146.908,53013.95,79520.92499999999,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,,,,0,HOLD,
2025-02-20 14:30:00-05:00,146.79,23500,59.45945945945842,18.767024967238733,0.09642857142857102,146.56,146.97,146.89,52842.1,79263.15,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,,,,0,HOLD,
2025-02-20 14:35:00-05:00,146.87,21614,62.96296296296296,19.331285088626174,0.09642857142857102,146.56,146.97,146.882,42234.85,63352.274999999994,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,,,,0,HOLD,
2025-02-20 14:40:00-05:00,146.9,27910,55.88235294117709,19.163417016257405,0.08857142857142516,146.56,146.97,146.878,37849.15,56773.725000000006,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,,,,0,HOLD,
2025-02-20 14:45:00-05:00,146.94,26409,58.33333333333333,19.325213759993886,0.09214285714285454,146.56,146.97,146.87199999999999,36687.8,55031.700000000004,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,,,,0,HOLD,
2025-02-20 14:50:00-05:00,147.01,75534,55.88235294117524,18.92523350542842,0.08714285714285706,146.6,146.97,146.902,34911.4,52367.100000000006,False,True,True,False,True,False,True,False,True,False,False,False,False,False,False,,,,0,HOLD,
2025-02-20 14:55:00-05:00,146.94,26012,55.88235294117524,18.397606936359416,0.08642857142857199,146.6,147.02,146.93200000000002,33711.4,50567.100000000006,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,,,,0,HOLD,
2025-02-20 15:00:00-05:00,146.91,28067,57.57575757575719,18.063884312053553,0.08499999999999984,146.63,147.02,146.94,34032.45,51048.674999999996,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,,,,0,HOLD,
2025-02-20 15:05:00-05:00,146.96,25100,58.208955223881425,17.630749718335473,0.08071428571428539,146.63,147.02,146.952,31920.7,47881.05,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,,,,0,HOLD,
2025-02-20 15:10:00-05:00,146.9,31904,52.11267605633808,16.92086100219051,0.08285714285714464,146.64,147.02,146.94400000000002,31690.1,47535.149999999994,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,,,,0,HOLD,
2025-02-20 15:15:00-05:00,146.91,56050,52.11267605633808,16.477534195911623,0.08571428571428896,146.76,147.02,146.924,33337.25,50005.875,False,True,False,False,True,False,True,True,False,False,False,False,False,False,False,,,,0,HOLD,
2025-02-20 15:20:00-05:00,146.9,43712,49.27536231884123,16.06587359008163,0.08571428571428896,146.76,147.02,146.916,34376.95,51565.424999999996,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,,,,0,HOLD,
2025-02-20 15:25:00-05:00,146.92,108466,50.0,16.007899568514485,0.08785714285714416,146.76,147.02,146.91799999999998,38696.15,58044.225000000006,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,,,,0,HOLD,
2025-02-20 15:30:00-05:00,146.98,57701,50.70422535211205,15.684150301911263,0.09071428571428644,146.76,147.02,146.922,39003.5,58505.25,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,,,,0,HOLD,
2025-02-20 15:35:00-05:00,147.02,98302,62.49999999999944,15.056464689213058,0.08714285714285909,146.76,147.02,146.946,42803.45,64205.174999999996,False,True,False,False,True,False,True,True,False,False,False,False,False,False,False,,,,0,HOLD,
2025-02-20 15:40:00-05:00,146.94,63625,61.538461538461874,15.354629299324106,0.08785714285714416,146.76,147.02,146.952,45116.65,67674.975,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,,,,0,HOLD,
2025-02-20 15:45:00-05:00,147.11,123913,66.21621621621662,16.31598144380346,0.09642857142857306,146.76,147.03,146.99399999999997,49117.6,73676.4,False,True,True,False,True,False,True,True,False,False,False,False,False,False,False,,,,0,HOLD,
2025-02-20 15:50:00-05:00,147.19,300711,68.35443037974652,17.747956795220095,0.10000000000000243,146.76,147.12,147.048,63094.55,94641.82500000001,False,True,True,False,True,False,True,True,False,False,False,False,False,False,False,,,,0,HOLD,
2025-02-20 15:55:00-05:00,147.22,438798,67.948717948718,19.27527665146214,0.1014285714285746,146.76,147.23,147.096,83733.65,125600.47499999999,False,True,False,False,True,False,True,True,False,False,False,False,False,False,False,,,,0,HOLD,
2025-02-21 09:30:00-05:00,146.08,341773,24.864864864865382,22.602303928970855,0.23000000000000195,146.76,147.3,146.90800000000002,99900.7,149851.05,True,False,False,True,False,True,True,True,False,False,False,False,False,False,False,,,,0,HOLD,
2025-02-21 09:35:00-05:00,146.26,312220,32.65306122448945,24.788392731888013,0.2564285714285737,145.34,147.3,146.772,111566.05,167349.075,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,,,,0,HOLD,
2025-02-21 09:40:00-05:00,146.26,72769,33.160621761657694,26.494882199825902,0.2657142857142897,145.34,147.3,146.602,114029.5,171044.25,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,,,,0,HOLD,
2025-02-21 09:45:00-05:00,146.21,100879,30.569948186527995,27.921562148908972,0.278571428571433,145.34,147.3,146.406,117992.75,176989.125,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,,,,0,HOLD,
2025-02-21 09:50:00-05:00,146.34,220292,35.999999999999545,29.409625452456623,0.2935714285714316,145.34,147.3,146.23000000000002,127611.85,191417.77500000002,True,False,False,False,False,True,True,False,True,False,False,False,False,False,False,,,,0,HOLD,
2025-02-21 09:55:00-05:00,146.12,115411,32.12669683257897,30.697884739742026,0.30500000000000277,145.34,147.3,146.238,132061.95,198092.92500000002,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,,,,0,HOLD,
2025-02-21 10:00:00-05:00,146.08,105329,31.696428571428328,32.24667528554268,0.32357142857143273,145.34,147.3,146.20200000000003,133551.7,200327.55000000002,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,,,,0,HOLD,
2025-02-21 10:05:00-05:00,146.16,75339,33.47826086956509,33.61261726612519,0.33928571428571835,145.34,147.3,146.182,136018.05,204027.07499999998,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,,,,0,HOLD,
2025-02-21 10:10:00-05:00,146.23,57390,33.766233766233384,34.522974310976196,0.3471428571428622,145.34,147.3,146.186,137484.2,206226.30000000002,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,,,,0,HOLD,
2025-02-21 10:15:00-05:00,146.34,88333,35.7142857142852,35.29952877748544,0.35857142857143337,145.34,147.3,146.186,140645.85,210968.77500000002,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,,,,0,HOLD,
2025-02-21 10:20:00-05:00,146.4,72030,38.55932203389813,35.826063134235525,0.36142857142857565,145.34,147.3,146.24200000000002,142652.15,213978.22499999998,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,,,,0,HOLD,
2025-02-21 10:25:00-05:00,146.43,54040,34.68468468468393,36.660509028064446,0.3592857142857184,145.34,147.3,146.31199999999998,142551.65,213827.47499999998,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,,,,0,HOLD,
2025-02-21 10:30:00-05:00,146.4,37072,31.79723502304107,37.68621610915019,0.35857142857143337,145.34,147.3,146.36,142219.65,213329.47499999998,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,,,,0,HOLD,
2025-02-21 10:35:00-05:00,146.33,52043,29.864253393664768,39.03161061067057,0.36428571428571793,145.34,147.3,146.38000000000002,139398.5,209097.75,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,,,,0,HOLD,
2025-02-21 10:40:00-05:00,146.62,52603,69.85294117647135,37.86701504757067,0.2535714285714314,145.34,147.3,146.436,139143.6,208715.40000000002,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,,,,0,HOLD,
2025-02-21 10:45:00-05:00,146.54,76814,61.111111111111484,35.79998336049927,0.23285714285714626,145.34,147.3,146.464,138069.2,207103.80000000002,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,,,,0,HOLD,
2025-02-21 10:50:00-05:00,146.68,44632,65.00000000000081,34.104910657409356,0.23285714285714626,145.34,147.3,146.51399999999998,137119.55,205679.32499999998,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,,,,0,HOLD,
2025-02-21 10:55:00-05:00,146.63,47726,64.99999999999949,32.127561206781785,0.22428571428571736,145.34,147.3,146.56,133310.2,199965.30000000002,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,,,,0,HOLD,
2025-02-21 11:00:00-05:00,146.81,47773,66.2068965517239,32.25620479405244,0.21928571428571988,145.34,147.3,146.656,120663.3,180994.95,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,,,,0,HOLD,
2025-02-21 11:05:00-05:00,146.73,73226,73.28244274809049,32.41742404706884,0.21357142857143327,145.34,147.3,146.67800000000003,102384.7,153577.05,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,,,,0,HOLD,
2025-02-21 11:10:00-05:00,146.78,53624,76.51515151515008,34.268560424658936,0.20071428571428993,145.34,146.87,146.726,87977.25,131965.875,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,,,,0,HOLD,
2025-02-21 11:15:00-05:00,146.94,68627,77.85714285714165,36.38966067746625,0.1985714285714327,145.85,146.87,146.77799999999996,75797.6,113696.40000000001,True,False,True,False,True,False,False,False,True,False,False,False,False,False,False,,,,0,HOLD,
2025-02-21 11:20:00-05:00,146.94,72485,76.69172932330719,38.1044020293585,0.19214285714286103,145.85,146.94,146.84,75783.4,113675.09999999999,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,,,,0,HOLD,
2025-02-21 11:25:00-05:00,146.84,139713,68.93939393939323,38.95408759869004,0.18285714285714505,145.85,147.0,146.846,77725.1,116587.65000000001,True,False,False,False,True,False,True,False,True,False,False,False,False,False,False,,,,0,HOLD,
2025-02-21 11:30:00-05:00,146.83,33191,66.92913385826748,39.028795627354874,0.18000000000000074,145.85,147.0,146.866,68370.05,102555.07500000001,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,,,,0,HOLD,
2025-02-21 11:35:00-05:00,146.92,62633,68.42105263157805,39.77907524542759,0.17857142857142858,145.85,147.0,146.894,65731.15,98596.72499999999,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,,,,0,HOLD,
2025-02-21 11:40:00-05:00,146.84,114772,65.94202898550722,40.371778661962914,0.1821428571428559,145.85,147.0,146.874,66203.3,99304.95000000001,True,False,False,False,True,False,True,False,True,False,False,False,False,False,False,,,,0,HOLD,
2025-02-21 11:45:00-05:00,146.75,43585,64.99999999999949,41.34522304325112,0.1742857142857121,145.9,147.0,146.836,64615.6,96923.4,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,,,,0,HOLD,
2025-02-21 11:50:00-05:00,146.68,17119,52.542372881356016,40.72118537245964,0.15642857142857128,146.14,147.0,146.804,62602.05,93903.07500000001,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,,,,0,HOLD,
2025-02-21 11:55:00-05:00,146.78,34929,60.000000000000476,40.38984886205548,0.15357142857142897,146.17,147.0,146.794,59931.85,89897.775,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,,,,0,HOLD,
2025-02-21 12:00:00-05:00,146.83,17995,56.756756756757106,39.72708187984502,0.14642857142857224,146.26,147.0,146.776,57230.1,85845.15,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,,,,0,HOLD,
2025-02-21 12:05:00-05:00,146.87,12210,60.90909090909167,39.37063618166036,0.14500000000000007,146.26,147.0,146.782,55138.6,82707.9,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,,,,0,HOLD,
2025-02-21 12:10:00-05:00,146.94,22857,56.56565656565666,38.725382072376185,0.1385714285714284,146.26,147.0,146.82000000000002,54427.85,81641.775,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,,,,0,HOLD,
2025-02-21 12:15:00-05:00,146.8,23465,53.3333333333346,37.47904019182634,0.13571428571428612,146.26,147.0,146.844,52998.95,79498.42499999999,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,,,,0,HOLD,
2025-02-21 12:20:00-05:00,146.75,28173,48.57142857142842,36.05380683497285,0.13142857142857167,146.3,147.0,146.83800000000002,51777.45,77666.17499999999,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,,,,0,HOLD,
2025-02-21 12:25:00-05:00,146.67,25743,36.08247422680276,33.566718339706,0.12642857142857217,146.45,147.0,146.80599999999998,49223.9,73835.85,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,,,,0,HOLD,
2025-02-21 12:30:00-05:00,146.64,40732,34.99999999999858,32.061952744012615,0.125,146.51,147.0,146.76,49028.9,73543.35,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,,,,0,HOLD,
2025-02-21 12:35:00-05:00,146.54,52116,34.99999999999858,31.167543968372993,0.13000000000000153,146.56,147.0,146.68,49248.4,73872.6,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,,,,0,HOLD,
2025-02-21 12:40:00-05:00,146.55,48386,35.999999999999545,29.986586995022286,0.13071428571428864,146.48,147.0,146.62999999999997,49279.05,73918.57500000001,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,,,,0,HOLD,
2025-02-21 12:45:00-05:00,146.59,41067,32.63157894736905,29.421682358086947,0.1321428571428608,146.48,147.0,146.59799999999998,47671.1,71506.65,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,,,,0,HOLD,
2025-02-21 12:50:00-05:00,146.63,52056,38.461538461537984,28.570133618223963,0.13000000000000358,146.48,147.0,146.58999999999997,47592.7,71389.04999999999,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,,,,0,HOLD,
2025-02-21 12:55:00-05:00,146.64,49697,43.37349397590267,27.30161056055198,0.1328571428571479,146.48,147.0,146.59,46646.2,69969.29999999999,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,,,,0,HOLD,
2025-02-21 13:00:00-05:00,146.72,54556,52.38095238095189,26.291345144572393,0.13714285714286234,146.48,147.0,146.626,45749.75,68624.625,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,,,,0,HOLD,
2025-02-21 13:05:00-05:00,146.77,120613,49.367088607595534,25.43380008322501,0.1378571428571474,146.48,147.0,146.67000000000002,44794.75,67192.125,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,,,,0,HOLD,
2025-02-21 13:10:00-05:00,147.06,99233,61.16504854368881,25.849242934422932,0.15285714285714594,146.48,147.0,146.76399999999998,48096.85,72145.275,True,False,True,False,True,False,True,True,False,True,False,False,False,False,False,,,,0,BUY,Breakout > $147.00 | ADX=25.8 | RSI=61.2 | Vol spike 1.5x | SPY bullish | SL=$146.91 | TP=$147.37
2025-02-21 13:15:00-05:00,146.91,112884,51.75438596491191,26.383820820059118,0.16142857142857484,146.48,147.06,146.82,50609.4,75914.1,True,False,False,False,True,False,True,True,False,False,False,False,False,True,False,147.06,146.90714285714284,147.3657142857143,1,HOLD,
2025-02-21 13:20:00-05:00,146.83,63990,45.217391304348496,24.984699083258352,0.16428571428571712,146.48,147.14,146.858,48070.3,72105.45000000001,True,False,False,False,False,True,False,True,False,False,False,True,False,True,False,147.06,146.90714285714284,147.3657142857143,1,SELL,Stop loss hit at $146.83 (SL: $146.91)
2025-02-21 13:25:00-05:00,146.65,52173,43.69747899159654,23.265608519643795,0.16928571428571867,146.48,147.14,146.844,48499.7,72749.54999999999,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,,,,0,HOLD,
2025-02-21 13:30:00-05:00,146.66,58900,46.086956521739005,21.873321118644547,0.1707142857142888,146.48,147.14,146.822,50588.75,75883.125,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,,,,0,HOLD,
2025-02-21 13:35:00-05:00,146.75,152184,53.44827586206952,21.33134920200643,0.16928571428571867,146.48,147.14,146.76,56451.5,84677.25,True,False,False,False,True,False,True,True,False,False,False,False,False,False,False,,,,0,HOLD,
2025-02-21 13:40:00-05:00,146.58,46535,47.69230769230867,20.62735353301059,0.17928571428571768,146.48,147.14,146.69400000000002,57878.5,86817.75,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,,,,0,HOLD,
2025-02-21 13:45:00-05:00,146.45,56535,46.61654135338336,19.78254256636691,0.17714285714286046,146.48,147.14,146.618,60094.75,90142.125,False,True,False,True,False,True,False,True,False,False,False,False,False,False,False,,,,0,HOLD,
2025-02-21 13:50:00-05:00,146.59,31896,51.36986301369836,19.100662416800613,0.18000000000000277,146.43,147.14,146.60600000000002,60546.7,90820.04999999999,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,,,,0,HOLD,
2025-02-21 13:55:00-05:00,146.65,27979,52.02702702702709,18.663265046789178,0.17571428571428832,146.43,147.14,146.60399999999998,60772.4,91158.6,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,,,,0,HOLD,
2025-02-21 14:00:00-05:00,146.53,60360,46.794871794872044,17.76307511920475,0.17642857142857338,146.43,147.14,146.56,62381.75,93572.625,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,,,,0,HOLD,
2025-02-21 14:05:00-05:00,146.7,63784,51.74418604651167,17.38062397669663,0.18142857142857288,146.43,147.14,146.58399999999997,64283.8,96425.70000000001,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,,,,0,HOLD,
2025-02-21 14:10:00-05:00,146.82,54520,52.84090909090891,17.202980622738263,0.1842857142857152,146.43,147.14,146.658,64973.2,97459.79999999999,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,,,,0,HOLD,
2025-02-21 14:15:00-05:00,146.8,40880,50.867052023121424,16.767847086193665,0.1821428571428559,146.43,147.14,146.7,64411.4,96617.1,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,,,,0,HOLD,
2025-02-21 14:20:00-05:00,146.71,28452,38.56209150326817,16.185907269691956,0.16785714285714246,146.43,147.14,146.71200000000002,63414.7,95122.04999999999,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,,,,0,HOLD,
2025-02-21 14:25:00-05:00,146.77,72577,45.138888888889355,15.92262817899922,0.1642857142857151,146.43,147.14,146.76,64990.2,97485.29999999999,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,,,,0,HOLD,
2025-02-21 14:30:00-05:00,146.67,55014,44.520547945204754,14.858935297289234,0.16000000000000064,146.43,147.14,146.754,65138.1,97707.15,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,,,,0,HOLD,
2025-02-21 14:35:00-05:00,146.8,69956,55.319148936170215,15.410486001861274,0.15928571428571356,146.43,147.14,146.75,66151.05,99226.57500000001,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,,,,0,HOLD,
2025-02-21 14:40:00-05:00,146.87,68655,57.14285714285714,16.690689382681143,0.16500000000000017,146.43,147.14,146.764,66856.0,100284.0,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,,,,0,HOLD,
2025-02-21 14:45:00-05:00,146.87,45731,54.34782608695652,17.10564014106141,0.16214285714285584,146.43,147.14,146.796,63111.9,94667.85,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,,,,0,HOLD,
2025-02-21 14:50:00-05:00,146.92,66544,63.49206349206199,18.81421163281729,0.15214285714285683,146.43,147.14,146.826,61477.45,92216.17499999999,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,,,,0,HOLD,
2025-02-21 14:55:00-05:00,146.86,49884,67.2268907563036,22.60426794475888,0.1499999999999996,146.43,147.14,146.864,58327.45,87491.17499999999,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,,,,0,HOLD,
2025-02-21 15:00:00-05:00,146.82,66274,60.55045871559582,24.663146765031545,0.15071428571428466,146.43,146.97,146.868,58441.65,87662.475,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,,,,0,HOLD,
2025-02-21 15:05:00-05:00,146.75,158125,54.54545454545431,24.868367130676486,0.15428571428571405,146.43,146.97,146.844,63739.25,95608.875,True,False,False,False,True,False,True,False,True,False,False,False,False,False,False,,,,0,HOLD,
2025-02-21 15:10:00-05:00,146.63,60949,54.54545454545431,24.44340654412245,0.1564285714285733,146.43,146.97,146.796,63841.7,95762.54999999999,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,,,,0,HOLD,
2025-02-21 15:15:00-05:00,146.62,71129,45.74468085106467,22.999259799019143,0.14928571428571452,146.43,146.97,146.736,59788.95,89683.42499999999,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,,,,0,HOLD,
2025-02-21 15:20:00-05:00,146.68,116573,42.04545454545528,22.44604390538424,0.14428571428571502,146.43,146.97,146.7,63290.85,94936.275,True,False,False,False,False,True,True,False,True,False,False,False,False,False,False,,,,0,HOLD,
2025-02-21 15:25:00-05:00,146.78,110765,48.95833333333281,21.14456592019108,0.14785714285714643,146.43,146.97,146.692,66002.35,99003.52500000001,True,False,False,False,False,True,True,False,True,False,False,False,False,False,False,,,,0,HOLD,
2025-02-21 15:30:00-05:00,146.66,75263,47.47474747474692,20.2644918838752,0.1485714285714315,146.44,146.97,146.674,68170.7,102256.04999999999,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,,,,0,HOLD,
2025-02-21 15:35:00-05:00,146.75,232225,49.01960784313676,19.12758718409501,0.14642857142857224,146.52,146.97,146.698,78383.0,117574.5,False,True,False,False,False,True,True,True,False,False,False,False,False,False,False,,,,0,HOLD,
2025-02-21 15:40:00-05:00,146.69,191400,51.02040816326585,17.861934578389658,0.1478571428571444,146.52,146.97,146.712,84935.0,127402.5,False,True,False,False,True,False,True,True,False,False,False,False,False,False,False,,,,0,HOLD,
2025-02-21 15:45:00-05:00,146.77,408872,48.38709677419345,17.35531287773471,0.14428571428571704,146.54,146.97,146.73,102189.4,153284.09999999998,False,True,False,False,False,True,True,True,False,False,False,False,False,False,False,,,,0,HOLD,
2025-02-21 15:50:00-05:00,146.55,213356,35.185185185185276,18.561831625214886,0.15285714285714594,146.55,146.97,146.68400000000003,110131.2,165196.8,False,True,False,False,False,True,True,True,False,False,False,False,False,False,False,,,,0,HOLD,
2025-02-21 15:55:00-05:00,146.48,739375,33.04347826086901,20.248034701898607,0.1578571428571475,146.51,146.97,146.648,145055.95,217583.92500000002,True,False,False,True,False,True,True,True,False,False,False,False,False,False,False,,,,0,HOLD,
2025-02-24 09:30:00-05:00,146.75,181809,43.79562043795681,20.25947245642744,0.17928571428571974,146.41,146.97,146.648,152723.8,229085.69999999998,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,,,,0,HOLD,
2025-02-24 09:35:00-05:00,146.31,92742,34.28571428571448,20.843822064716253,0.20357142857143223,146.41,146.97,146.57200000000003,153732.05,230598.07499999998,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,,,,0,HOLD,
2025-02-24 09:40:00-05:00,146.87,84836,51.101321585903314,19.91398384270186,0.23642857142857565,146.3,146.97,146.59199999999998,155223.15,232834.72499999998,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,,,,0,HOLD,
2025-02-24 09:45:00-05:00,146.57,110050,46.39999999999994,18.558312099597693,0.2535714285714314,146.27,146.97,146.596,157227.85,235841.77500000002,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,,,,0,HOLD,
2025-02-24 09:50:00-05:00,147.09,219875,57.931034482758584,19.464861235341157,0.2842857142857156,146.27,146.97,146.71800000000002,164788.85,247183.27500000002,False,True,True,False,True,False,False,True,False,False,False,False,False,False,False,,,,0,HOLD,
2025-02-24 09:55:00-05:00,147.27,132702,60.58631921824086,21.164686243354197,0.29714285714285893,146.27,147.17,146.822,169137.4,253706.09999999998,True,False,True,False,True,False,False,True,False,False,False,False,False,False,False,,,,0,HOLD,
2025-02-24 10:00:00-05:00,147.43,152709,61.829652996845155,22.934776222111143,0.3057142857142878,146.27,147.34,147.046,173445.65,260168.47499999998,True,False,True,False,True,False,False,True,False,False,False,False,False,False,False,,,,0,HOLD,
2025-02-24 10:05:00-05:00,147.68,248173,63.55421686746964,25.192681816636018,0.33000000000000035,146.27,147.43,147.208,183360.1,275040.15,True,False,True,False,True,False,False,True,False,False,False,False,False,False,False,,,,0,HOLD,
2025-02-24 10:10:00-05:00,147.42,106807,60.98265895953715,27.2893084401234,0.3421428571428586,146.27,147.83,147.378,185386.75,278080.125,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,,,,0,HOLD,
2025-02-24 10:15:00-05:00,147.48,74025,60.64139941690919,29.23617601907597,0.3450000000000029,146.27,147.83,147.45600000000002,181181.75,271772.625,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,,,,0,HOLD,
2025-02-24 10:20:00-05:00,147.59,86055,62.93103448275832,31.461880560853725,0.36071428571428854,146.27,147.83,147.52,182437.05,273655.57499999995,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,,,,0,HOLD,
2025-02-24 10:25:00-05:00,147.58,144261,61.87683284457453,33.50031766365017,0.36214285714285666,146.27,147.83,147.55,186093.65,279140.475,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,,,,0,HOLD,
